monster: Lythara, the Wayward Spear [Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri]

=== .ao Metadata/Monsters/VaalMonsters/ViperNapuatzi/ViperNapuatziAzmeri.ao (depth 0)
version 3
extends "Metadata/Parent"

AnimationController
{
	metadata = "Art/Models/MONSTERS/GenericBiped/BipedMedium/Animations/ViperNapuatzi/rig.amd"
	view_of = "emerge_01"
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/SnakeProj/Snake_Surge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1754204034805298,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/SnakeProj/Snake_Surge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2870843410491944,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.024235725402832,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.059380531311035,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/SnakeProj/SnakeProj_SurgeLong",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.925196409225464,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.2407026290893559,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 4.54993200302124,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "caster_soldier_empower_combined_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.030104294419288636,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.04192688316106796,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.321170836687088,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterEmpowerCombine",
						"bone_name": "aux_headdress_mid",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.4161517918109894,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.44586610794067385,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_InAirPulse",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.1906903982162476,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.2183384895324708,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.6557127237319947,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_InAirPulse",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.7974109649658204,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.816004991531372,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_soldier_empower_end_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.026607565581798555,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.05141158401966095,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.2792595624923706,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterEmpowerEnd",
						"bone_name": "aux_headdress_mid",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 2.596883773803711,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.8910067081451418,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.9208972454071047,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "caster_soldier_empower_left_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.01477827224880457,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.10669311881065369,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4679473042488098,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.5460843443870544,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_InAirPulse",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9522736072540283,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_soldier_empower_right_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.010126029141247273,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.10669311881065369,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4679473042488098,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.48598605394363406,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_InAirPulse",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9522736072540283,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_soldier_empower_start_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.02069474756717682,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Snakes",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.06183992326259613,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.14400207996368409,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterEmpowerStart",
						"bone_name": "aux_headdress_mid",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.44779691100120547,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Leap_Pulse",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.839256763458252,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8564600944519043,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "caster_spinning_slam_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CasterSpin",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.07804876565933228,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LeapSlam_Charge",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.10415162146091461,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Dash",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8112339973449707,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LeapSlam_ChargeB",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.6248325109481812,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LeapSlam_Whoosh",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.6674855947494507,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.6674855947494507,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.8447879552841187,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/LeapSlam_Impact",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.2998366355895998,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.333845376968384,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.628230333328247,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.888613700866699,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "caster_to_spear_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.027323145419359208,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.027323145419359208,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/CastertoSpear",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.06557555496692658,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3747592568397522,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.4078342914581299,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.49648043513298037,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/StaffSwing",
						"bone_name": "R_wrist_jntBnd"
					}
				]
			},
			{
				"name": "caster_walk_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.32146477699279787,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/BreathingLoop",
						"bone_name": "head_jntBnd",
						"dialogue_sfx": true
					},
					{
						"type": "SoundEventType",
						"time": 0.4069078266620636,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.8811688423156738,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.9549002051353455,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_ankle_jntBnd"
					}
				]
			},
			{
				"name": "death_01",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/DropSpear",
						"bone_name": "aux_spear_throw_hand"
					},
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Vocals/Death",
						"dialogue_sfx": true,
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 0.05313848704099655,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.3115299940109253,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Death/BossDeath_Swirl",
						"bone_name": "root_jntBnd",
						"allow_stop_on_interrupt": true
					},
					{
						"type": "SoundEventType",
						"time": 1.1039514541625977,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 1.5489845275878907,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 2.172508478164673,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Effects/Death/BossDeath_Explosion",
						"bone_name": "chest_jntBnd"
					}
				]
			},
			{
				"name": "death_02",
				"events": [
					{
						"type": "SoundEventType",
						"time": 0.0,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "L_ankle_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.05313848704099655,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Movement",
						"bone_name": "chest_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.16871467232704163,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/Footstep",
						"bone_name": "R_foot_jntBnd"
					},
					{
						"type": "SoundEventType",
						"time": 0.29578089714050295,
						"filename": "Audio/Sound Effects/MonsterSounds/4.0/Part1/Interlude/P3/P3_2/ViperNapuatziAzmeriBoss/Foley/DropSpear",
						"bone_name": "aux_spear_throw_hand"
					},
					{
						"type": "SoundEventType",
